Training started with parameters 
* device name cuda
* start time 2022-02-15-22:43:54
* clean True
Split 7 epoch 253 loss 1.2125, accuracy 0.55, precision 0.39, recall 0.47, f1 score 0.42, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 7 epoch 254 loss 1.1823, accuracy 0.54, precision 0.4, recall 0.47, f1 score 0.43, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 7 epoch 255 loss 1.158, accuracy 0.38, precision 0.27, recall 0.38, f1 score 0.3, cohen kappa score 0.24, matthew correlation coefficient 0.29
Split 7 epoch 256 loss 1.2004, accuracy 0.52, precision 0.39, recall 0.45, f1 score 0.4, cohen kappa score 0.38, matthew correlation coefficient 0.4
Split 7 epoch 257 loss 1.1591, accuracy 0.52, precision 0.38, recall 0.45, f1 score 0.4, cohen kappa score 0.38, matthew correlation coefficient 0.4
Split 7 epoch 258 loss 1.1954, accuracy 0.54, precision 0.41, recall 0.48, f1 score 0.44, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 7 epoch 259 loss 1.1349, accuracy 0.52, precision 0.39, recall 0.45, f1 score 0.4, cohen kappa score 0.38, matthew correlation coefficient 0.4
Split 7 epoch 260 loss 1.1824, accuracy 0.51, precision 0.38, recall 0.44, f1 score 0.39, cohen kappa score 0.37, matthew correlation coefficient 0.39
Split 7 epoch 261 loss 1.1638, accuracy 0.54, precision 0.41, recall 0.48, f1 score 0.44, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 7 epoch 262 loss 1.2256, accuracy 0.53, precision 0.37, recall 0.45, f1 score 0.39, cohen kappa score 0.38, matthew correlation coefficient 0.4
Split 7 epoch 263 loss 1.1688, accuracy 0.54, precision 0.38, recall 0.47, f1 score 0.41, cohen kappa score 0.41, matthew correlation coefficient 0.43
Split 7 epoch 264 loss 1.1543, accuracy 0.38, precision 0.25, recall 0.36, f1 score 0.28, cohen kappa score 0.23, matthew correlation coefficient 0.27
Split 7 epoch 265 loss 1.1751, accuracy 0.37, precision 0.27, recall 0.37, f1 score 0.29, cohen kappa score 0.23, matthew correlation coefficient 0.27
Split 7 epoch 266 loss 1.1743, accuracy 0.54, precision 0.42, recall 0.48, f1 score 0.44, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 7 epoch 267 loss 1.185, accuracy 0.5, precision 0.35, recall 0.42, f1 score 0.37, cohen kappa score 0.35, matthew correlation coefficient 0.38
Split 7 epoch 268 loss 1.1405, accuracy 0.55, precision 0.4, recall 0.48, f1 score 0.43, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 7 epoch 269 loss 1.1855, accuracy 0.36, precision 0.26, recall 0.35, f1 score 0.28, cohen kappa score 0.21, matthew correlation coefficient 0.26
Split 7 epoch 270 loss 1.1905, accuracy 0.52, precision 0.38, recall 0.45, f1 score 0.4, cohen kappa score 0.38, matthew correlation coefficient 0.4
Split 7 epoch 271 loss 1.1287, accuracy 0.54, precision 0.41, recall 0.47, f1 score 0.43, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 7 epoch 272 loss 1.2094, accuracy 0.56, precision 0.4, recall 0.48, f1 score 0.44, cohen kappa score 0.43, matthew correlation coefficient 0.45
Split 7 epoch 273 loss 1.1753, accuracy 0.55, precision 0.39, recall 0.47, f1 score 0.42, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 7 epoch 274 loss 1.1642, accuracy 0.37, precision 0.27, recall 0.36, f1 score 0.29, cohen kappa score 0.23, matthew correlation coefficient 0.27
Split 7 epoch 275 loss 1.1995, accuracy 0.55, precision 0.42, recall 0.49, f1 score 0.45, cohen kappa score 0.43, matthew correlation coefficient 0.44
Split 7 epoch 276 loss 1.1874, accuracy 0.51, precision 0.35, recall 0.43, f1 score 0.38, cohen kappa score 0.37, matthew correlation coefficient 0.39
Split 7 epoch 277 loss 1.2262, accuracy 0.54, precision 0.39, recall 0.47, f1 score 0.42, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 7 epoch 278 loss 1.1641, accuracy 0.54, precision 0.41, recall 0.48, f1 score 0.44, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 7 epoch 279 loss 1.1596, accuracy 0.55, precision 0.4, recall 0.48, f1 score 0.43, cohen kappa score 0.42, matthew correlation coefficient 0.44
Split 7 epoch 280 loss 1.1428, accuracy 0.54, precision 0.37, recall 0.45, f1 score 0.4, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 7 epoch 281 loss 1.1612, accuracy 0.55, precision 0.4, recall 0.48, f1 score 0.43, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 7 epoch 282 loss 1.1545, accuracy 0.51, precision 0.36, recall 0.43, f1 score 0.38, cohen kappa score 0.37, matthew correlation coefficient 0.39
Split 7 epoch 283 loss 1.1592, accuracy 0.53, precision 0.38, recall 0.45, f1 score 0.4, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 7 epoch 284 loss 1.1375, accuracy 0.37, precision 0.25, recall 0.35, f1 score 0.27, cohen kappa score 0.22, matthew correlation coefficient 0.26
Split 7 epoch 285 loss 1.2101, accuracy 0.54, precision 0.37, recall 0.45, f1 score 0.4, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 7 epoch 286 loss 1.1699, accuracy 0.53, precision 0.38, recall 0.46, f1 score 0.41, cohen kappa score 0.39, matthew correlation coefficient 0.41
Split 7 epoch 287 loss 1.1273, accuracy 0.54, precision 0.39, recall 0.47, f1 score 0.42, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 7 epoch 288 loss 1.1319, accuracy 0.55, precision 0.42, recall 0.49, f1 score 0.45, cohen kappa score 0.43, matthew correlation coefficient 0.44
Split 7 epoch 289 loss 1.136, accuracy 0.38, precision 0.27, recall 0.37, f1 score 0.29, cohen kappa score 0.23, matthew correlation coefficient 0.28
Split 7 epoch 290 loss 1.198, accuracy 0.5, precision 0.36, recall 0.42, f1 score 0.37, cohen kappa score 0.35, matthew correlation coefficient 0.38
Split 7 epoch 291 loss 1.1491, accuracy 0.52, precision 0.39, recall 0.45, f1 score 0.41, cohen kappa score 0.38, matthew correlation coefficient 0.4
Split 7 epoch 292 loss 1.1281, accuracy 0.38, precision 0.26, recall 0.36, f1 score 0.29, cohen kappa score 0.24, matthew correlation coefficient 0.27
Split 7 epoch 293 loss 1.1702, accuracy 0.55, precision 0.39, recall 0.47, f1 score 0.42, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 7 epoch 294 loss 1.1256, accuracy 0.52, precision 0.38, recall 0.44, f1 score 0.4, cohen kappa score 0.37, matthew correlation coefficient 0.4
Split 7 epoch 295 loss 1.13, accuracy 0.37, precision 0.29, recall 0.37, f1 score 0.29, cohen kappa score 0.23, matthew correlation coefficient 0.29
Split 7 epoch 296 loss 1.17, accuracy 0.55, precision 0.41, recall 0.48, f1 score 0.44, cohen kappa score 0.42, matthew correlation coefficient 0.44
Split 7 epoch 297 loss 1.1397, accuracy 0.52, precision 0.37, recall 0.44, f1 score 0.39, cohen kappa score 0.37, matthew correlation coefficient 0.39
Split 7 epoch 298 loss 1.1502, accuracy 0.52, precision 0.36, recall 0.44, f1 score 0.39, cohen kappa score 0.37, matthew correlation coefficient 0.39
Split 7 epoch 299 loss 1.1253, accuracy 0.38, precision 0.28, recall 0.38, f1 score 0.29, cohen kappa score 0.24, matthew correlation coefficient 0.3
Split 7 epoch 300 loss 1.1209, accuracy 0.54, precision 0.41, recall 0.47, f1 score 0.43, cohen kappa score 0.41, matthew correlation coefficient 0.43
Split 7 epoch 301 loss 1.1317, accuracy 0.55, precision 0.42, recall 0.48, f1 score 0.44, cohen kappa score 0.43, matthew correlation coefficient 0.44
Split 7 epoch 302 loss 1.1271, accuracy 0.54, precision 0.4, recall 0.47, f1 score 0.42, cohen kappa score 0.41, matthew correlation coefficient 0.43
Split 7 epoch 303 loss 1.1261, accuracy 0.37, precision 0.27, recall 0.37, f1 score 0.29, cohen kappa score 0.23, matthew correlation coefficient 0.28
Split 7 epoch 304 loss 1.1662, accuracy 0.54, precision 0.39, recall 0.46, f1 score 0.41, cohen kappa score 0.4, matthew correlation coefficient 0.42
Split 7 epoch 305 loss 1.1618, accuracy 0.52, precision 0.38, recall 0.44, f1 score 0.39, cohen kappa score 0.38, matthew correlation coefficient 0.4
Split 7 epoch 306 loss 1.1192, accuracy 0.54, precision 0.41, recall 0.46, f1 score 0.42, cohen kappa score 0.4, matthew correlation coefficient 0.42
Split 7 epoch 307 loss 1.1433, accuracy 0.53, precision 0.38, recall 0.45, f1 score 0.4, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 7 epoch 308 loss 1.1368, accuracy 0.51, precision 0.38, recall 0.44, f1 score 0.39, cohen kappa score 0.37, matthew correlation coefficient 0.39
Split 7 epoch 309 loss 1.1669, accuracy 0.51, precision 0.38, recall 0.44, f1 score 0.39, cohen kappa score 0.37, matthew correlation coefficient 0.39
Split 7 epoch 310 loss 1.1366, accuracy 0.52, precision 0.39, recall 0.45, f1 score 0.41, cohen kappa score 0.38, matthew correlation coefficient 0.4
Split 7 epoch 311 loss 1.1263, accuracy 0.55, precision 0.39, recall 0.47, f1 score 0.42, cohen kappa score 0.42, matthew correlation coefficient 0.44
Split 7 epoch 312 loss 1.1004, accuracy 0.54, precision 0.4, recall 0.47, f1 score 0.43, cohen kappa score 0.41, matthew correlation coefficient 0.43
Split 7 epoch 313 loss 1.1246, accuracy 0.55, precision 0.4, recall 0.48, f1 score 0.43, cohen kappa score 0.43, matthew correlation coefficient 0.44
Split 7 epoch 314 loss 1.1285, accuracy 0.56, precision 0.43, recall 0.5, f1 score 0.45, cohen kappa score 0.44, matthew correlation coefficient 0.45
Split 7 epoch 315 loss 1.1395, accuracy 0.56, precision 0.42, recall 0.49, f1 score 0.45, cohen kappa score 0.44, matthew correlation coefficient 0.45
Split 7 epoch 316 loss 1.1444, accuracy 0.38, precision 0.27, recall 0.37, f1 score 0.29, cohen kappa score 0.23, matthew correlation coefficient 0.28
Split 7 epoch 317 loss 1.2015, accuracy 0.53, precision 0.38, recall 0.45, f1 score 0.4, cohen kappa score 0.39, matthew correlation coefficient 0.41
Split 7 epoch 318 loss 1.1182, accuracy 0.53, precision 0.4, recall 0.45, f1 score 0.41, cohen kappa score 0.39, matthew correlation coefficient 0.41
Split 7 epoch 319 loss 1.1403, accuracy 0.54, precision 0.43, recall 0.47, f1 score 0.43, cohen kappa score 0.4, matthew correlation coefficient 0.42
Split 7 epoch 320 loss 1.1422, accuracy 0.54, precision 0.39, recall 0.47, f1 score 0.43, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 7 epoch 321 loss 1.1294, accuracy 0.53, precision 0.39, recall 0.46, f1 score 0.41, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 7 epoch 322 loss 1.1314, accuracy 0.54, precision 0.4, recall 0.47, f1 score 0.43, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 7 epoch 323 loss 1.1368, accuracy 0.53, precision 0.42, recall 0.47, f1 score 0.44, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 7 epoch 324 loss 1.1761, accuracy 0.54, precision 0.39, recall 0.47, f1 score 0.42, cohen kappa score 0.41, matthew correlation coefficient 0.43
Split 7 epoch 325 loss 1.102, accuracy 0.52, precision 0.37, recall 0.44, f1 score 0.4, cohen kappa score 0.38, matthew correlation coefficient 0.4
Split 7 epoch 326 loss 1.1251, accuracy 0.54, precision 0.39, recall 0.46, f1 score 0.42, cohen kappa score 0.4, matthew correlation coefficient 0.42
Split 7 epoch 327 loss 1.1109, accuracy 0.37, precision 0.25, recall 0.35, f1 score 0.28, cohen kappa score 0.22, matthew correlation coefficient 0.26
Split 7 epoch 328 loss 1.1654, accuracy 0.54, precision 0.38, recall 0.47, f1 score 0.41, cohen kappa score 0.41, matthew correlation coefficient 0.43
Split 7 epoch 329 loss 1.1378, accuracy 0.52, precision 0.38, recall 0.44, f1 score 0.4, cohen kappa score 0.37, matthew correlation coefficient 0.39
Split 7 epoch 330 loss 1.1079, accuracy 0.53, precision 0.42, recall 0.46, f1 score 0.42, cohen kappa score 0.39, matthew correlation coefficient 0.41
Split 7 epoch 331 loss 1.1395, accuracy 0.55, precision 0.41, recall 0.48, f1 score 0.44, cohen kappa score 0.43, matthew correlation coefficient 0.44
Split 7 epoch 332 loss 1.1266, accuracy 0.53, precision 0.37, recall 0.45, f1 score 0.4, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 7 epoch 333 loss 1.123, accuracy 0.53, precision 0.37, recall 0.45, f1 score 0.4, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 7 epoch 334 loss 1.1495, accuracy 0.53, precision 0.4, recall 0.46, f1 score 0.42, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 7 epoch 335 loss 1.1487, accuracy 0.52, precision 0.36, recall 0.44, f1 score 0.39, cohen kappa score 0.37, matthew correlation coefficient 0.39
Split 7 epoch 336 loss 1.1238, accuracy 0.54, precision 0.39, recall 0.47, f1 score 0.42, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 7 epoch 337 loss 1.1351, accuracy 0.54, precision 0.37, recall 0.46, f1 score 0.41, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 7 epoch 338 loss 1.1104, accuracy 0.54, precision 0.38, recall 0.46, f1 score 0.41, cohen kappa score 0.4, matthew correlation coefficient 0.42
Split 7 epoch 339 loss 1.1177, accuracy 0.51, precision 0.36, recall 0.43, f1 score 0.39, cohen kappa score 0.37, matthew correlation coefficient 0.39
Split 7 epoch 340 loss 1.1262, accuracy 0.52, precision 0.37, recall 0.45, f1 score 0.4, cohen kappa score 0.38, matthew correlation coefficient 0.4
Split 7 epoch 341 loss 1.0983, accuracy 0.54, precision 0.38, recall 0.46, f1 score 0.42, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 7 epoch 342 loss 1.1886, accuracy 0.5, precision 0.32, recall 0.41, f1 score 0.35, cohen kappa score 0.35, matthew correlation coefficient 0.36
Split 7 epoch 343 loss 1.1431, accuracy 0.51, precision 0.42, recall 0.44, f1 score 0.4, cohen kappa score 0.36, matthew correlation coefficient 0.4
Split 7 epoch 344 loss 1.1684, accuracy 0.53, precision 0.41, recall 0.47, f1 score 0.43, cohen kappa score 0.4, matthew correlation coefficient 0.42
Split 7 epoch 345 loss 1.1344, accuracy 0.38, precision 0.26, recall 0.36, f1 score 0.28, cohen kappa score 0.23, matthew correlation coefficient 0.28
Split 7 epoch 346 loss 1.1353, accuracy 0.54, precision 0.36, recall 0.45, f1 score 0.4, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 7 epoch 347 loss 1.1495, accuracy 0.54, precision 0.37, recall 0.46, f1 score 0.41, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 7 epoch 348 loss 1.1169, accuracy 0.54, precision 0.37, recall 0.45, f1 score 0.4, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 7 epoch 349 loss 1.1271, accuracy 0.54, precision 0.4, recall 0.47, f1 score 0.42, cohen kappa score 0.41, matthew correlation coefficient 0.43
Split 7 epoch 350 loss 1.1008, accuracy 0.53, precision 0.36, recall 0.45, f1 score 0.4, cohen kappa score 0.39, matthew correlation coefficient 0.41
Split 7 epoch 351 loss 1.0847, accuracy 0.54, precision 0.39, recall 0.47, f1 score 0.42, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 7 epoch 352 loss 1.1126, accuracy 0.52, precision 0.37, recall 0.44, f1 score 0.39, cohen kappa score 0.38, matthew correlation coefficient 0.4
Split 7 epoch 353 loss 1.1545, accuracy 0.53, precision 0.37, recall 0.45, f1 score 0.4, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 7 epoch 354 loss 1.1281, accuracy 0.36, precision 0.22, recall 0.33, f1 score 0.26, cohen kappa score 0.2, matthew correlation coefficient 0.24
Split 7 epoch 355 loss 1.1228, accuracy 0.54, precision 0.36, recall 0.45, f1 score 0.4, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 7 epoch 356 loss 1.1213, accuracy 0.53, precision 0.36, recall 0.45, f1 score 0.39, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 7 epoch 357 loss 1.1142, accuracy 0.35, precision 0.22, recall 0.33, f1 score 0.25, cohen kappa score 0.2, matthew correlation coefficient 0.23
Split 7 epoch 358 loss 1.1699, accuracy 0.54, precision 0.37, recall 0.46, f1 score 0.41, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 7 epoch 359 loss 1.1512, accuracy 0.35, precision 0.23, recall 0.34, f1 score 0.26, cohen kappa score 0.2, matthew correlation coefficient 0.24
Split 7 epoch 360 loss 1.1599, accuracy 0.52, precision 0.35, recall 0.43, f1 score 0.38, cohen kappa score 0.37, matthew correlation coefficient 0.39
Split 7 epoch 361 loss 1.1175, accuracy 0.53, precision 0.37, recall 0.45, f1 score 0.4, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 7 epoch 362 loss 1.0977, accuracy 0.56, precision 0.41, recall 0.49, f1 score 0.44, cohen kappa score 0.43, matthew correlation coefficient 0.45
Split 7 epoch 363 loss 1.1501, accuracy 0.54, precision 0.38, recall 0.46, f1 score 0.41, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 7 epoch 364 loss 1.0923, accuracy 0.52, precision 0.37, recall 0.44, f1 score 0.4, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 7 epoch 365 loss 1.1161, accuracy 0.52, precision 0.46, recall 0.44, f1 score 0.41, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 7 epoch 366 loss 1.1294, accuracy 0.52, precision 0.43, recall 0.44, f1 score 0.41, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 7 epoch 367 loss 1.1116, accuracy 0.52, precision 0.41, recall 0.43, f1 score 0.39, cohen kappa score 0.37, matthew correlation coefficient 0.39
Split 7 epoch 368 loss 1.1429, accuracy 0.53, precision 0.43, recall 0.45, f1 score 0.41, cohen kappa score 0.4, matthew correlation coefficient 0.4
Split 7 epoch 369 loss 1.1277, accuracy 0.37, precision 0.27, recall 0.34, f1 score 0.3, cohen kappa score 0.21, matthew correlation coefficient 0.23
Split 7 epoch 370 loss 1.1773, accuracy 0.54, precision 0.38, recall 0.46, f1 score 0.41, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 7 epoch 371 loss 1.1113, accuracy 0.57, precision 0.54, recall 0.52, f1 score 0.52, cohen kappa score 0.46, matthew correlation coefficient 0.46
Split 7 epoch 372 loss 1.13, accuracy 0.54, precision 0.45, recall 0.46, f1 score 0.42, cohen kappa score 0.4, matthew correlation coefficient 0.42
Split 7 epoch 373 loss 1.1036, accuracy 0.54, precision 0.58, recall 0.47, f1 score 0.42, cohen kappa score 0.41, matthew correlation coefficient 0.42
